Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
"As a super admin, I want to view revenue trends across the week and analyze order distribution by region, so that I can understand business performance over time and across different areas to make informed decisions.",GAZARA-54,10213,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 16:52,2025-08-05 9:48,2025-08-04 7:39,,,0,"h4. *1. Revenue Overview Card*

* A bar chart is displayed showing daily revenue from *Sunday to Friday*.
** Each bar corresponds to a day of the week.
** Daily revenue values are clearly labeled.
* Below the bar chart, a table is shown with the following columns:
** *Region* – e.g., Madinaty, Al-Rehab.
** *Orders* – Total number of orders from that region.
** *Revenue* – Total revenue generated from that region.
* A *""View All""* option is available to expand the table and show all regions (not just top entries).

h4. *2. Orders by Region Card*

* A *pie chart* is displayed to visualize the percentage distribution of orders by region.
* A *dropdown filter* is positioned above the chart with the following time options:
** Current month
** Previous month
** Current quarter
** Current year
* The chart updates dynamically when the dropdown filter selection changes.

h4. *3. General Display Requirements*

* Both cards appear on the *dashboard page* beneath the statistical results from FR3.
* All data (charts and tables) are populated dynamically from real-time or periodically refreshed backend sources.
* The layout is responsive and accessible on both desktop and tablet screens.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000dz:,,,,,,,,,,,,,,10072,GAZARA-7,Admin Panel & Dashboard,To Do,2025-08-03 16:52
"As a super admin, I want to see summarized statistical data on revenue, products, and orders displayed in clearly separated cards below the welcome message, so that I can quickly assess the current performance of the platform across all branches.",GAZARA-53,10212,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 13:35,2025-08-05 9:48,,,,0,"* *Statistical Cards Visibility*
** Three rectangular cards are displayed below the welcome text:
*** Total Revenue
*** Total Products
*** Total Orders
* *Total Revenue Card*
** Shows the total combined revenue across all branches.
** Displays an upward or downward arrow indicating revenue trend (compared to previous data).
** Shows the last update date in the format:
{{""Update: [Month Day, Year]""}}
e.g., {{Update: November 10, 2024}}
* *Total Products Card*
** Shows the current total number of products across all branches.
** Displays an upward or downward arrow indicating the product count trend.
** Includes the same date format for the last update.
* *Total Orders Card*
** Displays the total number of orders from all branches.
** Includes trend indication (increase/decrease) using arrows.
** Shows last update date as per the specified format.
* *General Requirements*
** Data reflects real-time or most recent information.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000dr:,,,,,,,,,,,,,,10072,GAZARA-7,Admin Panel & Dashboard,To Do,2025-08-03 13:35
"As a super admin, I want to access a well-structured dashboard upon login so that I can manage all administrative features in an organized and intuitive interface.",GAZARA-52,10211,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 13:25,2025-08-05 9:48,2025-08-03 13:34,,,0,"* After a successful sign-in, the super admin is redirected to the dashboard page.
* The left sidebar is visible and includes:
** Gazara logo at the top.
** Vertically listed tabs: Dashboard (active by default), Orders, Users, Admins, Payments, Settings.
** A toggle button to switch between dark and light modes.
* The center panel displays:
** A search bar at the top center to search for items or data.
** A profile section on the top right showing:
*** Super admin's profile picture.
*** Super admin's name beside the picture.
** A notification icon or menu next to the profile picture that shows alerts or messages.
** Below the search bar, a welcome text appears with:
*** Dynamic time-based greeting (""Good morning"", ""Good afternoon"", ""Good evening"").
*** Super admin's name (e.g., “Good evening, Ahmed”).
* The design is responsive and consistent with the app’s theme.
* Sidebar navigation changes the active view accordingly without full page reload.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000dj:,,,,,,,,,,,,,,10072,GAZARA-7,Admin Panel & Dashboard,To Do,2025-08-03 13:25
"As a super admin, I want to securely log in to the system using my email and password so that I can access administrative functions safely and efficiently.",GAZARA-51,10210,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 13:15,2025-08-05 9:47,2025-08-05 9:47,,,0,"* The sign-in page displays the Gazara logo at the top, followed by a welcome message.
* An input field is provided for the email, which accepts only standard email format (e.g., [[email]|mailto:[email]]).
* An input field is provided for the password, which is masked by default.
* A “Remember Me” checkbox is available and functional.
* A “Forgot Password” link is shown below the password field.
* A “Sign In” button is available and becomes clickable only when both fields are filled.
* Invalid login attempts show an appropriate error message (e.g., ""Incorrect email or password"").
* On successful login, the user is redirected to the Super Admin Dashboard.
* Credentials are hard-coded by the developer as part of initial setup.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000db:,,,,,,,,,,,,,,10072,GAZARA-7,Admin Panel & Dashboard,To Do,2025-08-03 13:15
"As a user, I want to view and edit my personal information from my profile page so that I can keep my details up to date and accurate.",GAZARA-50,10209,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 9:10,2025-08-05 9:45,,,,0,"* Users can access the profile page via the navigation bar.
* The profile page displays: full name, phone number, location (governorate and area), default payment method, and profile picture.
* Each field is editable using an ""Edit"" or pencil icon.
* Users can upload or change their profile picture from their device.
* Changes can be saved or discarded.
* A confirmation message appears after a successful update.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000d3:,,,,,,,,,,,,,,10069,GAZARA-4,User Profile & Account Management,To Do,2025-08-03 9:10
"As a user, I want to explore a wide variety of random grocery items on a dedicated Explore page so that I can discover new or featured products outside the main categories.",GAZARA-49,10208,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 9:07,2025-08-05 9:45,,,,0,"* The Explore page is accessible via the navigation bar.
* The page displays a dynamic list of random or featured grocery items.
* The list refreshes or changes periodically or on scroll.
* Users can tap any item to view its details.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cv:,,,,,,,,,,,,,,10066,GAZARA-1,UI layout and navigation,To Do,2025-08-03 9:07
"As a user, I want to view my list of favorite items and have the ability to add all of them to my cart so that I can quickly purchase my preferred products.",GAZARA-48,10207,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 9:04,2025-08-03 9:04,2025-08-05 9:43,,,0,"* A “Favorites” section/page is accessible from the navigation bar.
* The favorites list displays item name, image, price.
* A prominent “Add All to Cart” button is available and adds all listed items to the cart.
* Users can remove items from the favorites list.
* If the list is empty, a message like “You have no favorite items yet” is displayed with a call-to-action to browse products.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cn:,,,,,,,,,,,,,,,,,To Do,2025-08-03 9:04
"As a user, I want to view all items in my cart along with the total cost so that I can review and finalize my order before proceeding to checkout.",GAZARA-47,10206,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 9:00,2025-08-03 9:00,,,,0,"* The cart page displays all added items with:
** Item name, image, quantity, and price.
* A “Total Cost” section is shown at the bottom.
* Users can edit item quantities or remove items directly from the cart.
* A “Proceed to Checkout” button is available and functional.
* If the cart is empty, a message like “Your cart is empty” is displayed along with a link/button to return to shopping.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cf:,,,,,,,,,,,,,,10070,GAZARA-5,Cart & Checkout,To Do,2025-08-03 9:00
"As a user, I want to add items to my cart from the home page so that I can select quantity and manage my product preferences easily.",GAZARA-46,10204,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 8:54,2025-08-03 8:54,,,,0,"* Users can select an item directly from the home page.
* A product detail modal or page opens showing:
** Quantity selection (from 1 kg to 12 kg).
** An “Add to Cart” button.
** A “Favorite” (heart) icon to add the item to favorites.
** A rating interface (e.g., stars) to submit a rating.
* The quantity selector enforces a max limit of 12 kg.
* Clicking “Add to Cart” adds the selected quantity to the user's cart.
* Confirmation is displayed upon successful addition to the cart.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000c7:,,,,,,,,,,,,,,10070,GAZARA-5,Cart & Checkout,To Do,2025-08-03 8:54
"As a mobile user, I want a navigation bar on the home page so that I can easily access the main sections of the app.",GAZARA-45,10202,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 8:38,2025-08-05 9:42,2025-08-03 13:36,,,0,"* The navigation bar appears at the bottom of the home page.
* The bar includes five icons: *Shop*, *Explore*, *Cart*, *Favorite*, and *Profile*.
* Each icon is labeled clearly and represents its respective function visually.
* Tapping an icon navigates the user to the corresponding section.
* The currently active section is highlighted.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000bz:,,,,,,,,,,,,,,10066,GAZARA-1,UI layout and navigation,To Do,2025-08-03 8:38
"As a logged-in mobile user, I want to access a personalized home page so that I can view offers, search for groceries, and feel welcomed by the app.",GAZARA-44,10201,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 8:34,2025-08-03 8:40,2025-08-03 13:36,,,0,"* Upon successful login or signup, the user is directed to the home page.
* The top of the page displays a welcome message including the user’s first name (e.g., “Welcome, Sarah!”).
* A search bar is present and allows users to input keywords for grocery items.
* As the user types in the search bar, auto-suggestions based on input appear in real-time.
* Below the search bar, a “Today’s Offers” section is clearly visible.
* “Today’s Offers” displays a list/grid of promotional items with price and short description.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000br:,,,,,,,,,,,,,,,,,To Do,2025-08-03 8:34
"As a mobile user who has forgotten their password, I want to receive a reset link via email so that I can set a new password and regain access to my account.",GAZARA-43,10200,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 8:24,2025-08-05 9:40,2025-08-03 8:40,,,0,"* A “Forgot Password?” link is available on the login page and redirects to a reset page.

* The reset page includes an input field to enter the user’s email address.
* Upon submitting a valid email, a confirmation message is shown, and a reset link is sent to the user’s email.
* Clicking the link opens a secure password reset page.
* The reset page includes two input fields: “New Password” and “Confirm Password.”.
* If both fields match and are valid, the password is reset, and the user is redirected to the login screen.
* If passwords do not match or are invalid, an appropriate error message is displayed.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000bj:,,,,,,,,,,,,,,10166,GAZARA-37,Onboarding,To Do,2025-08-03 8:24
"As a returning mobile user, I want to log in using my email and password so that I can access my account and continue using the app.",GAZARA-42,10199,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 8:16,2025-08-05 9:39,2025-08-05 9:39,,,0,"* A login page is available with input fields for email and password.
* Users can enter their credentials and tap a “Login” button.
* If the credentials are correct, the user is logged in and redirected to the home or relevant page.
* If the credentials are incorrect, an error message is displayed (e.g., “Invalid email or password”).
* A “Forgot Password?” link is available and navigates to the password recovery process.
* A “Don’t have an account? Sign up” link is available and navigates to the sign-up flow.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000bb:,,,,,,,,,,,,,,10166,GAZARA-37,Onboarding,To Do,2025-08-03 8:16
"As a mobile user, I want to select my location by choosing my government and area from dropdowns so that the app can determine my delivery zone.",GAZARA-41,10198,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-03 8:12,2025-08-03 8:43,2025-08-05 9:38,,,0,"* Two dropdowns are visible: one for “Your Government” and one for “Your Area.”.
* Users must select a value from both dropdowns to proceed.
* A “Submit” button finalizes the selections and saves the location.
* A functional “Back” button is present starting from this screen and navigates to the previous step.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000b3:,,,,,,,,,,,,,,,,,To Do,2025-08-03 8:12
" As a mobile user, I want to enter a four-digit OTP code to verify my mobile number so that I can proceed with account registration.",GAZARA-40,10172,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-02 17:30,2025-08-02 17:41,2025-08-02 17:37,,,0,"* The user sees an input for a four-digit OTP after entering their mobile number.
* Four-digit OTP code is sent to the user mobile phone messages
* OTP is validated on entry; incorrect codes show an error message
* A “Resend Code” button is available.
* The code resets every 90 seconds automatically and users are notified when it does.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000av:,,,,,,,,,,,,,,10067,GAZARA-2,User Registration & Authentication,To Do,2025-08-02 17:30
"As a mobile user, I want to enter my mobile number and see the correct country flag based on the country code so that I can provide my contact info for verification.",GAZARA-39,10170,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-02 17:20,2025-08-02 17:20,,,,0,"* A phone number input field is available.
* Entering a country code shows the corresponding country flag.
* Input accepts only valid numeric characters.
* Submitting an empty or invalid number displays an error.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000an:,,,,,,,,,,,,,,10166,GAZARA-37,Onboarding,To Do,2025-08-02 17:20
"As a (Mobile) new user, I want to sign up using Google or Facebook so that I can register quickly without creating a new account manually.",GAZARA-38,10168,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-02 17:13,2025-08-02 17:15,2025-08-02 17:14,,,0,"* The sign-up page displays “Continue with Google” and “Continue with Facebook” buttons.
* Clicking either button initiates the respective social login flow.
* Successful login redirects the user to the onboarding or home page.
* If the user denies access or login fails, an appropriate error message is displayed.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000af:,,,,,,,,,,,,,,10166,GAZARA-37,Onboarding,To Do,2025-08-02 17:13
Onboarding,GAZARA-37,10166,Epic,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-02 17:08,2025-08-02 17:08,2025-08-02 17:14,,,0,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,purple,,,,,0|i000a7:,,,,,,,,,,,,,,,,,To Do,2025-08-02 17:08
"As a mobile user, I want to see a welcome page with a ""Get Started"" button when I open the app so that I can begin using the application easily.",GAZARA-36,10165,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-08-02 17:06,2025-08-02 17:09,2025-08-02 17:14,,,0,"* The app displays a welcome page on first launch.
* The welcome page includes a clearly visible “Get Started” button.
* Tapping “Get Started” takes the user to the next step in the onboarding or home flow.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009z:,,,,,,,,,,,,,,10166,GAZARA-37,Onboarding,To Do,2025-08-02 17:06
"As a user, I want to view and update my personal information so that I can keep my account details accurate.",GAZARA-35,10152,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-07-31 12:34,2025-07-31 12:34,,,,0,"* Page shows name, phone, address, city, zip.
* Users can edit and save or discard changes.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009r:,,,,,,,,,,,,,,10069,GAZARA-4,User Profile & Account Management,To Do,2025-07-31 12:34
"As a user, I want to add multiple addresses so that I can choose a delivery location at checkout.",GAZARA-34,10150,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-07-31 12:32,2025-08-05 9:36,,,,0,"* “Add New Address” button available on the address page.
* New address form includes: street, house number, floor, phone.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009j:,,,,,,,,,,,,,,10070,GAZARA-5,Cart & Checkout,To Do,2025-07-31 12:32
"As a user, I want to view my past orders so that I can see order details and re-order if needed.",GAZARA-33,10149,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-07-31 12:31,2025-07-31 12:31,,,,0,"* Orders list includes: date, total price, recipient, delivery day.
* Each order has “Buy Again” and “View Item” options.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009b:,,,,,,,,,,,,,,10070,GAZARA-5,Cart & Checkout,To Do,2025-07-31 12:31
"As a user, I want a drop-down menu when I click my profile icon so that I can quickly access my account options.",GAZARA-32,10147,Story,To Do,GAZARA,Gazara,software,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,Medium,,,,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,2025-07-31 12:27,2025-07-31 12:27,,,,0,"* Drop-down includes: My Orders, My Wallet, My Account, Logout.
* Each option navigates to its relevant page.",,mohamed dyaa,712020:8c2caf57-fda1-4dda-898e-8ff58daaac7b,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00093:,,,,,,,,,,,,,,10072,GAZARA-7,Admin Panel & Dashboard,To Do,2025-07-31 12:27
